BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
Ar                                                              
SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
Angular frequency / N (m3.rad/s)          0.458030E-16
Cosine of E-B field angle                  0.00000    
Gas temperature (K)                        300.000    
Excitation temperature (K)                 300.000    
Transition energy (eV)                     0.00000    
Ionization degree                          0.00000    
Gas particle density (1/m3)               0.241430E+24
Ion charge parameter                       1.00000    
Ion/neutral mass ratio                     1.00000    
Coulomb collision model                    3.00000    
Energy sharing                             1.00000    
Growth model                               1.00000    
Maxwellian mean energy (eV)                0.00000    
# of grid points                           400.000    
Precision                                 0.100000E-09
Convergence                               0.100000E-03
Maximum # of iterations                    1000.00    
0.308884	1.00000
0.372759	2.00000
0.449843	1.00000
0.542868	2.00000
0.655129	1.00000
0.790604	2.00000
0.954095	1.00000
1.15140	2.00000
1.38950	1.00000
1.67683	2.00000
2.02359	1.00000
2.44205	1.00000
2.94705	2.00000
3.55648	1.00000
4.29193	1.00000
5.17947	1.00000
6.25055	2.00000
7.54312	1.00000
9.10298	1.00000
10.9854	1.00000
13.2571	1.00000
15.9986	2.00000
19.3070	1.00000
23.2995	1.00000
28.1177	2.00000
33.9322	1.00000
40.9491	1.00000
49.4171	2.00000
59.6362	1.00000
71.9686	2.00000
86.8511	1.00000
104.811	2.00000
126.486	1.00000
152.642	2.00000
184.207	2.00000
222.300	2.00000
268.270	2.00000
323.746	2.00000
390.694	2.00000
471.487	2.00000
568.987	2.00000
686.649	2.00000
828.643	3.00000
1000.00	2.00000
 
 
C1    Ar    Effective (momentum)                                
E/N (Td)	Rate coefficient (m3/s)
0.100000	0.600769E-14
0.120679	0.694461E-14
0.145635	0.802427E-14
0.175751	0.926423E-14
0.212095	0.106841E-13
0.255955	0.123073E-13
0.308884	0.141634E-13
0.372759	0.162898E-13
0.449843	0.187325E-13
0.542868	0.215453E-13
0.655129	0.247876E-13
0.790604	0.285255E-13
0.954095	0.328319E-13
1.15140	0.377883E-13
1.38950	0.434860E-13
1.67683	0.500278E-13
2.02359	0.575320E-13
2.44205	0.661433E-13
2.94705	0.759791E-13
3.55648	0.866356E-13
4.29193	0.964556E-13
5.17947	0.103717E-12
6.25055	0.108379E-12
7.54312	0.111416E-12
9.10298	0.113703E-12
10.9854	0.115756E-12
13.2571	0.117844E-12
15.9986	0.120106E-12
19.3070	0.122619E-12
23.2995	0.125424E-12
28.1177	0.128545E-12
33.9322	0.131980E-12
40.9491	0.135719E-12
49.4171	0.139734E-12
59.6362	0.143991E-12
71.9686	0.148458E-12
86.8511	0.153104E-12
104.811	0.157909E-12
126.486	0.162862E-12
152.642	0.167963E-12
184.207	0.173225E-12
222.300	0.178673E-12
268.270	0.184353E-12
323.746	0.190319E-12
390.694	0.196628E-12
471.487	0.203325E-12
568.987	0.210416E-12
686.649	0.217868E-12
828.643	0.225607E-12
1000.00	0.233516E-12
 
 
C2    Ar    Excitation    11.50 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.100000	0.00000
0.120679	0.00000
0.145635	0.00000
0.175751	0.00000
0.212095	0.00000
0.255955	0.00000
0.308884	0.00000
0.372759	0.00000
0.449843	0.00000
0.542868	0.00000
0.655129	0.00000
0.790604	0.00000
0.954095	0.00000
1.15140	0.00000
1.38950	0.00000
1.67683	0.798898E-27
2.02359	0.704749E-24
2.44205	0.100403E-21
2.94705	0.348677E-20
3.55648	0.417088E-19
4.29193	0.228616E-18
5.17947	0.736925E-18
6.25055	0.171052E-17
7.54312	0.327759E-17
9.10298	0.561681E-17
10.9854	0.900134E-17
13.2571	0.138310E-16
15.9986	0.206712E-16
19.3070	0.303032E-16
23.2995	0.437822E-16
28.1177	0.624976E-16
33.9322	0.882322E-16
40.9491	0.123215E-15
49.4171	0.170196E-15
59.6362	0.232566E-15
71.9686	0.314563E-15
86.8511	0.421633E-15
104.811	0.560908E-15
126.486	0.741864E-15
152.642	0.977076E-15
184.207	0.128307E-14
222.300	0.168116E-14
268.270	0.219839E-14
323.746	0.286824E-14
390.694	0.373107E-14
471.487	0.483443E-14
568.987	0.623043E-14
686.649	0.797140E-14
828.643	0.101008E-13
1000.00	0.126386E-13
 
 
C3    Ar    Ionization    15.80 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.100000	0.00000
0.120679	0.00000
0.145635	0.00000
0.175751	0.00000
0.212095	0.00000
0.255955	0.00000
0.308884	0.00000
0.372759	0.00000
0.449843	0.00000
0.542868	0.00000
0.655129	0.00000
0.790604	0.00000
0.954095	0.00000
1.15140	0.00000
1.38950	0.00000
1.67683	0.00000
2.02359	0.00000
2.44205	0.00000
2.94705	0.168830E-39
3.55648	0.224311E-35
4.29193	0.355293E-32
5.17947	0.109855E-29
6.25055	0.404311E-26
7.54312	0.202060E-24
9.10298	0.504519E-23
10.9854	0.734712E-22
13.2571	0.699160E-21
15.9986	0.473975E-20
19.3070	0.244246E-19
23.2995	0.100810E-18
28.1177	0.347030E-18
33.9322	0.102838E-17
40.9491	0.269119E-17
49.4171	0.634741E-17
59.6362	0.137186E-16
71.9686	0.275486E-16
86.8511	0.520068E-16
104.811	0.932325E-16
126.486	0.160104E-15
152.642	0.265345E-15
184.207	0.427115E-15
222.300	0.671196E-15
268.270	0.103403E-14
323.746	0.156671E-14
390.694	0.234018E-14
471.487	0.345188E-14
568.987	0.503177E-14
686.649	0.724700E-14
828.643	0.103010E-13
1000.00	0.144209E-13
 
 
Ar                                                              
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.100000	0.00000
0.120679	0.00000
0.145635	0.00000
0.175751	0.00000
0.212095	0.00000
0.255955	0.00000
0.308884	0.00000
0.372759	0.00000
0.449843	0.00000
0.542868	0.00000
0.655129	0.00000
0.790604	0.00000
0.954095	0.00000
1.15140	0.00000
1.38950	0.00000
1.67683	0.918732E-26
2.02359	0.810462E-23
2.44205	0.115463E-20
2.94705	0.400978E-19
3.55648	0.479651E-18
4.29193	0.262908E-17
5.17947	0.847463E-17
6.25055	0.196710E-16
7.54312	0.376923E-16
9.10298	0.645934E-16
10.9854	0.103517E-15
13.2571	0.159068E-15
15.9986	0.237794E-15
19.3070	0.348873E-15
23.2995	0.505088E-15
28.1177	0.724206E-15
33.9322	0.103092E-14
40.9491	0.145949E-14
49.4171	0.205755E-14
59.6362	0.289126E-14
71.9686	0.405274E-14
86.8511	0.567049E-14
104.811	0.792352E-14
126.486	0.110611E-13
152.642	0.154288E-13
184.207	0.215037E-13
222.300	0.299382E-13
268.270	0.416191E-13
323.746	0.577388E-13
390.694	0.798822E-13
471.487	0.110136E-12
568.987	0.151152E-12
686.649	0.206174E-12
828.643	0.278915E-12
1000.00	0.373194E-12
 
 
